SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
SALES_S04_20240729.csv                                       12419 18-09-2026 16:19:48
SALES_S04_20240730.csv                                       13806 18-09-2026 16:19:48
SALES_S04_20240731.csv                                       11879 18-09-2026 16:19:48
SALES_S04_20240801.csv                                        9242 18-09-2026 16:19:48
SALES_S04_20240802.csv                                       15606 18-09-2026 16:19:48
SALES_S04_20240803.csv                                       26429 18-09-2026 16:19:48
SALES_S04_20240804.csv                                       20261 18-09-2026 16:19:48
SALES_S04_20240805.csv                                       10945 18-09-2026 16:19:48
SALES_S04_20240806.csv                                        8993 18-09-2026 16:19:48
SALES_S04_20240807.csv                                       13669 18-09-2026 16:19:48
SALES_S04_20240808.csv                                       14143 18-09-2026 16:19:48
SALES_S04_20240809.csv                                       11930 18-09-2026 16:19:48
SALES_S04_20240810.csv                                       19820 18-09-2026 16:19:48
SALES_S04_20240811.csv                                       16561 18-09-2026 16:19:48
SALES_S04_20240812.csv                                       13801 18-09-2026 16:19:48
SALES_S04_20240813.csv                                        7857 18-09-2026 16:19:48
SALES_S04_20240814.csv                                       14355 18-09-2026 16:19:48
SALES_S04_20240815.csv                                       16104 18-09-2026 16:19:48
SALES_S04_20240816.csv                                       15500 18-09-2026 16:19:48
SALES_S04_20240817.csv                                       21507 18-09-2026 16:19:48
SALES_S04_20240818.csv                                       23937 18-09-2026 16:19:48
SALES_S04_20240819.csv                                       14758 18-09-2026 16:19:48
SALES_S04_20240820.csv                                       13418 18-09-2026 16:19:48
SALES_S04_20240821.csv                                       12431 18-09-2026 16:19:48
SALES_S04_20240822.csv                                       12059 18-09-2026 16:19:48
SALES_S04_20240823.csv                                       20336 18-09-2026 16:19:48
SALES_S04_20240824.csv                                       22297 18-09-2026 16:19:48
SALES_S04_20240825.csv                                       17354 18-09-2026 16:19:48
SALES_S04_20240826.csv                                        9542 18-09-2026 16:19:48
SALES_S04_20240827.csv                                        9388 18-09-2026 16:19:48
SALES_S04_20240828.csv                                       13846 18-09-2026 16:19:48
SALES_S04_20240829.csv                                       10756 18-09-2026 16:19:48
SALES_S04_20240830.csv                                       11153 18-09-2026 16:19:48
SALES_S04_20240831.csv                                       18196 18-09-2026 16:19:48
SALES_S04_20240901.csv                                       15777 18-09-2026 16:19:48
SALES_S04_20240902.csv                                       13882 18-09-2026 16:19:48
SALES_S04_20240903.csv                                       18190 18-09-2026 16:19:48
SALES_S04_20240904.csv                                       13279 18-09-2026 16:19:48
SALES_S04_20240905.csv                                        9893 18-09-2026 16:19:48
SALES_S04_20240905__R1.csv                                    9893 18-09-2026 16:19:48
SALES_S04_20240905__R2.csv                                    9893 18-09-2026 16:19:48
SALES_S04_20240906.csv                                       14940 18-09-2026 16:19:48
SALES_S04_20240907.csv                                       19825 18-09-2026 16:19:48
SALES_S04_20240908.csv                                       19455 18-09-2026 16:19:48
SALES_S04_20240909.csv                                       12093 18-09-2026 16:19:48
SALES_S04_20240910.csv                                       14352 18-09-2026 16:19:48
SALES_S04_20240911.csv                                        9388 18-09-2026 16:19:48
SALES_S04_20240912.csv                                       14876 18-09-2026 16:19:48
SALES_S04_20240913.csv                                       18511 18-09-2026 16:19:48
SALES_S04_20240914.csv                                       19322 18-09-2026 16:19:48
SALES_S04_20240915.csv                                       23350 18-09-2026 16:19:48
SALES_S04_20240916.csv                                       10380 18-09-2026 16:19:48
SALES_S04_20240917.csv                                       10365 18-09-2026 16:19:48
SALES_S04_20240918.csv                                       15123 18-09-2026 16:19:48
SALES_S04_20240919.csv                                       12672 18-09-2026 16:19:48
SALES_S04_20240920.csv                                       17155 18-09-2026 16:19:48
SALES_S04_20240921.csv                                       21813 18-09-2026 16:19:48
SALES_S04_20240922.csv                                       23735 18-09-2026 16:19:48
SALES_S04_20240923.csv                                       15686 18-09-2026 16:19:48
SALES_S04_20240924.csv                                       10382 18-09-2026 16:19:48
SALES_S04_20240925.csv                                       10625 18-09-2026 16:19:48
SALES_S04_20240926.csv                                        8504 18-09-2026 16:19:48
SALES_S04_20240927.csv                                       15129 18-09-2026 16:19:48
SALES_S04_20240928.csv                                       18676 18-09-2026 16:19:48
SALES_S04_20240929.csv                                       16505 18-09-2026 16:19:48
SALES_S04_20240930.csv                                       11955 18-09-2026 16:19:48
SALES_S04_20241001.csv                                       13529 18-09-2026 16:19:48
SALES_S04_20241002.csv                                       12202 18-09-2026 16:19:48
SALES_S04_20241003.csv                                       14141 18-09-2026 16:19:48
SALES_S04_20241004.csv                                       17053 18-09-2026 16:19:48
SALES_S04_20241005.csv                                       23435 18-09-2026 16:19:48
SALES_S04_20241006.csv                                       23443 18-09-2026 16:19:48
SALES_S04_20241007.csv                                       12495 18-09-2026 16:19:48
SALES_S04_20241008.csv                                       15812 18-09-2026 16:19:48
SALES_S04_20241009.csv                                       10948 18-09-2026 16:19:48
SALES_S04_20241010.csv                                       14640 18-09-2026 16:19:48
SALES_S04_20241011.csv                                       21167 18-09-2026 16:19:48
SALES_S04_20241012.csv                                       29707 18-09-2026 16:19:48
SALES_S04_20241013.csv                                       24305 18-09-2026 16:19:48
SALES_S04_20241014.csv                                       15042 18-09-2026 16:19:48
SALES_S04_20241015.csv                                       16774 18-09-2026 16:19:48
SALES_S04_20241016.csv                                       12342 18-09-2026 16:19:48
SALES_S04_20241017.csv                                       17860 18-09-2026 16:19:48
SALES_S04_20241018.csv                                       24728 18-09-2026 16:19:48
SALES_S04_20241019.csv                                       27508 18-09-2026 16:19:48
SALES_S04_20241020.csv                                       17857 18-09-2026 16:19:48
SALES_S04_20241021.csv                                       15651 18-09-2026 16:19:48
SALES_S04_20241022.csv                                       16813 18-09-2026 16:19:48
SALES_S04_20241023.csv                                       11377 18-09-2026 16:19:48
SALES_S04_20241024.csv                                       23655 18-09-2026 16:19:49
SALES_S04_20241025.csv                                       23518 18-09-2026 16:19:49
SALES_S04_20241026.csv                                       31571 18-09-2026 16:19:49
SALES_S04_20241027.csv                                       33971 18-09-2026 16:19:49
SALES_S04_20241028.csv                                       17326 18-09-2026 16:19:49
SALES_S04_20241029.csv                                       14683 18-09-2026 16:19:49
SALES_S04_20241030.csv                                       18430 18-09-2026 16:19:49
SALES_S04_20241031.csv                                       25615 18-09-2026 16:19:49
SALES_S04_20241101.csv                                       23284 18-09-2026 16:19:49
SALES_S04_20241102.csv                                       23174 18-09-2026 16:19:49
SALES_S04_20241103.csv                                       23331 18-09-2026 16:19:49
SALES_S04_20241104.csv                                        9427 18-09-2026 16:19:49
SALES_S04_20241105.csv                                       12987 18-09-2026 16:19:49
SALES_S04_20241106.csv                                       15998 18-09-2026 16:19:49
SALES_S04_20241106__R1.csv                                   15998 18-09-2026 16:19:49
SALES_S04_20241106__R2.csv                                   15998 18-09-2026 16:19:49
SALES_S04_20241107.csv                                       15549 18-09-2026 16:19:49
SALES_S04_20241108.csv                                       18239 18-09-2026 16:19:49
SALES_S04_20241109.csv                                       21372 18-09-2026 16:19:49
SALES_S04_20241110.csv                                       24721 18-09-2026 16:19:49
SALES_S04_20241111.csv                                       14809 18-09-2026 16:19:49
SALES_S04_20241112.csv                                       16461 18-09-2026 16:19:49
SALES_S04_20241113.csv                                       18623 18-09-2026 16:19:49
SALES_S04_20241114.csv                                       11042 18-09-2026 16:19:49
SALES_S04_20241115.csv                                       20477 18-09-2026 16:19:49
SALES_S04_20241116.csv                                       20349 18-09-2026 16:19:49
SALES_S04_20241117.csv                                       22116 18-09-2026 16:19:49
SALES_S04_20241118.csv                                       12799 18-09-2026 16:19:49
SALES_S04_20241119.csv                                       10985 18-09-2026 16:19:49
SALES_S04_20241120.csv                                       13466 18-09-2026 16:19:49
SALES_S04_20241121.csv                                       13537 18-09-2026 16:19:49
SALES_S04_20241122.csv                                       22360 18-09-2026 16:19:49
SALES_S04_20241123.csv                                       20429 18-09-2026 16:19:49
SALES_S04_20241124.csv                                       25232 18-09-2026 16:19:49
SALES_S04_20241125.csv                                       12685 18-09-2026 16:19:49
SALES_S04_20241126.csv                                       13797 18-09-2026 16:19:49
SALES_S04_20241127.csv                                       14787 18-09-2026 16:19:49
SALES_S04_20241128.csv                                       18515 18-09-2026 16:19:49
SALES_S04_20241129.csv                                       16424 18-09-2026 16:19:49
SALES_S04_20241130.csv                                       28745 18-09-2026 16:19:49
SALES_S04_20241201.csv                                       16386 18-09-2026 16:19:49
SALES_S04_20241202.csv                                        7851 18-09-2026 16:19:49
SALES_S04_20241203.csv                                       12380 18-09-2026 16:19:49
SALES_S04_20241204.csv                                       16309 18-09-2026 16:19:49
SALES_S04_20241205.csv                                       11451 18-09-2026 16:19:49
SALES_S04_20241206.csv                                       19425 18-09-2026 16:19:49
SALES_S04_20241207.csv                                       20818 18-09-2026 16:19:49
SALES_S04_20241208.csv                                       14388 18-09-2026 16:19:49
SALES_S04_20241209.csv                                        8362 18-09-2026 16:19:49
SALES_S04_20241210.csv                                        9237 18-09-2026 16:19:49
SALES_S04_20241211.csv                                       11292 18-09-2026 16:19:49
SALES_S04_20241212.csv                                       13507 18-09-2026 16:19:49
SALES_S04_20241213.csv                                       19584 18-09-2026 16:19:49
SALES_S04_20241214.csv                                       19436 18-09-2026 16:19:49
SALES_S04_20241215.csv                                       23033 18-09-2026 16:19:49
SALES_S04_20241216.csv                                       10827 18-09-2026 16:19:49
SALES_S04_20241217.csv                                       12818 18-09-2026 16:19:49
SALES_S04_20241218.csv                                       11612 18-09-2026 16:19:49
SALES_S04_20241219.csv                                       12677 18-09-2026 16:19:49
SALES_S04_20241220.csv                                       15351 18-09-2026 16:19:49
SALES_S04_20241221.csv                                       25419 18-09-2026 16:19:49
SALES_S04_20241221__R1.csv                                   25419 18-09-2026 16:19:49
SALES_S04_20241222.csv                                       26392 18-09-2026 16:19:49
SALES_S04_20241223.csv                                       14846 18-09-2026 16:19:49
SALES_S04_20241224.csv                                       10938 18-09-2026 16:19:49
SALES_S04_20241225.csv                                       11844 18-09-2026 16:19:49
SALES_S04_20241226.csv                                       15681 18-09-2026 16:19:49
SALES_S04_20241227.csv                                       17472 18-09-2026 16:19:49
SALES_S04_20241228.csv                                       35250 18-09-2026 16:19:49
SALES_S04_20241229.csv                                       25689 18-09-2026 16:19:49
SALES_S04_20241230.csv                                       12205 18-09-2026 16:19:49
SALES_S04_20241231.csv                                       13688 18-09-2026 16:19:49
SALES_S05_20240101.csv                                        7249 18-09-2026 16:19:49
SALES_S05_20240102.csv                                       10712 18-09-2026 16:19:49
SALES_S05_20240103.csv                                        7052 18-09-2026 16:19:49
SALES_S05_20240104.csv                                        5611 18-09-2026 16:19:49
SALES_S05_20240105.csv                                       12004 18-09-2026 16:19:49
SALES_S05_20240106.csv                                       13000 18-09-2026 16:19:49
SALES_S05_20240107.csv                                       10746 18-09-2026 16:19:49
SALES_S05_20240108.csv                                        8362 18-09-2026 16:19:49
SALES_S05_20240109.csv                                        5133 18-09-2026 16:19:49
SALES_S05_20240110.csv                                        5861 18-09-2026 16:19:49
SALES_S05_20240111.csv                                       11618 18-09-2026 16:19:49
SALES_S05_20240112.csv                                       10370 18-09-2026 16:19:49
SALES_S05_20240113.csv                                       15718 18-09-2026 16:19:49
SALES_S05_20240114.csv                                       15197 18-09-2026 16:19:49
SALES_S05_20240115.csv                                        8313 18-09-2026 16:19:49
SALES_S05_20240116.csv                                        6433 18-09-2026 16:19:49
SALES_S05_20240117.csv                                        9557 18-09-2026 16:19:49
SALES_S05_20240118.csv                                       11625 18-09-2026 16:19:49
SALES_S05_20240119.csv                                        8304 18-09-2026 16:19:49
SALES_S05_20240120.csv                                       12229 18-09-2026 16:19:49
SALES_S05_20240121.csv                                       12606 18-09-2026 16:19:49
SALES_S05_20240122.csv                                        7559 18-09-2026 16:19:49
SALES_S05_20240123.csv                                        8873 18-09-2026 16:19:49
SALES_S05_20240124.csv                                       10002 18-09-2026 16:19:49
SALES_S05_20240125.csv                                        4928 18-09-2026 16:19:49
SALES_S05_20240126.csv                                       10643 18-09-2026 16:19:49
SALES_S05_20240127.csv                                       21334 18-09-2026 16:19:50
SALES_S05_20240128.csv                                       10235 18-09-2026 16:19:50
SALES_S05_20240129.csv                                       10269 18-09-2026 16:19:50
SALES_S05_20240130.csv                                        9982 18-09-2026 16:19:50
SALES_S05_20240131.csv                                        6616 18-09-2026 16:19:50
SALES_S05_20240201.csv                                        8121 18-09-2026 16:19:50
SALES_S05_20240201__R1.csv                                    8121 18-09-2026 16:19:50
SALES_S05_20240202.csv                                       11066 18-09-2026 16:19:50
SALES_S05_20240203.csv                                       14641 18-09-2026 16:19:50
SALES_S05_20240204.csv                                       18302 18-09-2026 16:19:50
SALES_S05_20240205.csv                                        4747 18-09-2026 16:19:50
SALES_S05_20240206.csv                                        4488 18-09-2026 16:19:50
SALES_S05_20240207.csv                                        9124 18-09-2026 16:19:50
SALES_S05_20240208.csv                                        9801 18-09-2026 16:19:50
SALES_S05_20240209.csv                                       12580 18-09-2026 16:19:50
SALES_S05_20240210.csv                                       14331 18-09-2026 16:19:50
SALES_S05_20240211.csv                                       11140 18-09-2026 16:19:50
SALES_S05_20240212.csv                                        8325 18-09-2026 16:19:50
SALES_S05_20240213.csv                                        6230 18-09-2026 16:19:50
SALES_S05_20240214.csv                                        9943 18-09-2026 16:19:50
SALES_S05_20240215.csv                                        8192 18-09-2026 16:19:50
SALES_S05_20240216.csv                                       11174 18-09-2026 16:19:50
SALES_S05_20240217.csv                                       13561 18-09-2026 16:19:50
SALES_S05_20240218.csv                                       15136 18-09-2026 16:19:50
SALES_S05_20240219.csv                                        5550 18-09-2026 16:19:50
SALES_S05_20240220.csv                                        9829 18-09-2026 16:19:50
SALES_S05_20240221.csv                                        8307 18-09-2026 16:19:50
SALES_S05_20240222.csv                                       10694 18-09-2026 16:19:50
SALES_S05_20240223.csv                                       13192 18-09-2026 16:19:50
SALES_S05_20240224.csv                                       12408 18-09-2026 16:19:50
SALES_S05_20240225.csv                                       10395 18-09-2026 16:19:50
SALES_S05_20240226.csv                                        9622 18-09-2026 16:19:50
SALES_S05_20240227.csv                                        8943 18-09-2026 16:19:50
SALES_S05_20240228.csv                                        9261 18-09-2026 16:19:50
SALES_S05_20240229.csv                                        8178 18-09-2026 16:19:50
SALES_S05_20240301.csv                                       10781 18-09-2026 16:19:50
SALES_S05_20240302.csv                                       14923 18-09-2026 16:19:50
SALES_S05_20240303.csv                                       14197 18-09-2026 16:19:50
SALES_S05_20240304.csv                                        8379 18-09-2026 16:19:50
SALES_S05_20240305.csv                                       15314 18-09-2026 16:19:50
SALES_S05_20240306.csv                                       11918 18-09-2026 16:19:50
SALES_S05_20240307.csv                                        8808 18-09-2026 16:19:50
SALES_S05_20240308.csv                                       10803 18-09-2026 16:19:50
SALES_S05_20240309.csv                                        9179 18-09-2026 16:19:50
SALES_S05_20240310.csv                                       12996 18-09-2026 16:19:50
SALES_S05_20240311.csv                                        6869 18-09-2026 16:19:50
SALES_S05_20240312.csv                                        6288 18-09-2026 16:19:50
SALES_S05_20240313.csv                                       10107 18-09-2026 16:19:50
SALES_S05_20240314.csv                                       14806 18-09-2026 16:19:50
SALES_S05_20240315.csv                                       13420 18-09-2026 16:19:50
SALES_S05_20240316.csv                                       15923 18-09-2026 16:19:50
SALES_S05_20240317.csv                                       16969 18-09-2026 16:19:50
SALES_S05_20240318.csv                                        7425 18-09-2026 16:19:50
SALES_S05_20240319.csv                                        9570 18-09-2026 16:19:50
SALES_S05_20240320.csv                                       12256 18-09-2026 16:19:50
SALES_S05_20240321.csv                                        6895 18-09-2026 16:19:50
SALES_S05_20240322.csv                                        9947 18-09-2026 16:19:50
SALES_S05_20240323.csv                                       14730 18-09-2026 16:19:50
SALES_S05_20240324.csv                                       15872 18-09-2026 16:19:50
SALES_S05_20240325.csv                                        8423 18-09-2026 16:19:50
SALES_S05_20240326.csv                                        6499 18-09-2026 16:19:50
SALES_S05_20240327.csv                                        6820 18-09-2026 16:19:50
SALES_S05_20240328.csv                                        5738 18-09-2026 16:19:50
SALES_S05_20240329.csv                                       10224 18-09-2026 16:19:50
SALES_S05_20240330.csv                                       15350 18-09-2026 16:19:50
SALES_S05_20240331.csv                                       12370 18-09-2026 16:19:50
SALES_S05_20240401.csv                                       10742 18-09-2026 16:19:50
SALES_S05_20240402.csv                                        9685 18-09-2026 16:19:50
SALES_S05_20240403.csv                                        7871 18-09-2026 16:19:50
SALES_S05_20240404.csv                                        8007 18-09-2026 16:19:50
SALES_S05_20240405.csv                                        6309 18-09-2026 16:19:50
SALES_S05_20240406.csv                                       13147 18-09-2026 16:19:50
SALES_S05_20240407.csv                                       11868 18-09-2026 16:19:50
SALES_S05_20240408.csv                                        9295 18-09-2026 16:19:50
SALES_S05_20240409.csv                                        7692 18-09-2026 16:19:50
SALES_S05_20240410.csv                                        7682 18-09-2026 16:19:50
SALES_S05_20240411.csv                                        8566 18-09-2026 16:19:50
SALES_S05_20240412.csv                                       11382 18-09-2026 16:19:50
SALES_S05_20240413.csv                                       14347 18-09-2026 16:19:50
SALES_S05_20240414.csv                                       14103 18-09-2026 16:19:50
SALES_S05_20240415.csv                                        7068 18-09-2026 16:19:50
SALES_S05_20240416.csv                                        7124 18-09-2026 16:19:50
SALES_S05_20240417.csv                                        9055 18-09-2026 16:19:50
SALES_S05_20240418.csv                                        7996 18-09-2026 16:19:50
SALES_S05_20240419.csv                                       11612 18-09-2026 16:19:50
SALES_S05_20240420.csv                                       15696 18-09-2026 16:19:50
SALES_S05_20240421.csv                                       12453 18-09-2026 16:19:50
SALES_S05_20240422.csv                                        8106 18-09-2026 16:19:50
SALES_S05_20240423.csv                                       12387 18-09-2026 16:19:50
SALES_S05_20240424.csv                                        5867 18-09-2026 16:19:50
SALES_S05_20240425.csv                                        7997 18-09-2026 16:19:50
SALES_S05_20240426.csv                                        7543 18-09-2026 16:19:50
SALES_S05_20240427.csv                                       14171 18-09-2026 16:19:50
SALES_S05_20240428.csv                                       13573 18-09-2026 16:19:50
SALES_S05_20240429.csv                                        7619 18-09-2026 16:19:50
SALES_S05_20240430.csv                                        6935 18-09-2026 16:19:50
SALES_S05_20240501.csv                                        5867 18-09-2026 16:19:50
SALES_S05_20240502.csv                                       12039 18-09-2026 16:19:50
SALES_S05_20240503.csv                                        9800 18-09-2026 16:19:50
SALES_S05_20240504.csv                                       13235 18-09-2026 16:19:51
SALES_S05_20240505.csv                                       12921 18-09-2026 16:19:51
SALES_S05_20240506.csv                                       11432 18-09-2026 16:19:51
SALES_S05_20240507.csv                                        8108 18-09-2026 16:19:51
SALES_S05_20240508.csv                                        8943 18-09-2026 16:19:51
SALES_S05_20240509.csv                                       12384 18-09-2026 16:19:51
SALES_S05_20240510.csv                                        6620 18-09-2026 16:19:51
SALES_S05_20240511.csv                                       14389 18-09-2026 16:19:51
SALES_S05_20240512.csv                                       11619 18-09-2026 16:19:51
SALES_S05_20240513.csv                                        8993 18-09-2026 16:19:51
SALES_S05_20240514.csv                                        6336 18-09-2026 16:19:51
SALES_S05_20240515.csv                                        8648 18-09-2026 16:19:51
SALES_S05_20240516.csv                                        5808 18-09-2026 16:19:51
SALES_S05_20240517.csv                                       11702 18-09-2026 16:19:51
SALES_S05_20240518.csv                                       12314 18-09-2026 16:19:51
SALES_S05_20240519.csv                                       16942 18-09-2026 16:19:51
SALES_S05_20240520.csv                                        5371 18-09-2026 16:19:51
SALES_S05_20240521.csv                                        9496 18-09-2026 16:19:51
SALES_S05_20240522.csv                                        8817 18-09-2026 16:19:51
SALES_S05_20240523.csv                                        9375 18-09-2026 16:19:51
SALES_S05_20240524.csv                                       13602 18-09-2026 16:19:51
SALES_S05_20240525.csv                                       12251 18-09-2026 16:19:51
SALES_S05_20240526.csv                                       14181 18-09-2026 16:19:51
SALES_S05_20240527.csv                                        7118 18-09-2026 16:19:51
SALES_S05_20240528.csv                                        6029 18-09-2026 16:19:51
SALES_S05_20240529.csv                                        7315 18-09-2026 16:19:51
SALES_S05_20240530.csv                                        5808 18-09-2026 16:19:51
SALES_S05_20240531.csv                                        7807 18-09-2026 16:19:51
SALES_S05_20240601.csv                                       15854 18-09-2026 16:19:51
SALES_S05_20240602.csv                                       12493 18-09-2026 16:19:51
SALES_S05_20240603.csv                                        7921 18-09-2026 16:19:51
SALES_S05_20240604.csv                                        6559 18-09-2026 16:19:51
SALES_S05_20240605.csv                                        8276 18-09-2026 16:19:51
SALES_S05_20240606.csv                                        8565 18-09-2026 16:19:51
SALES_S05_20240607.csv                                       11935 18-09-2026 16:19:51
SALES_S05_20240608.csv                                       12366 18-09-2026 16:19:51
SALES_S05_20240609.csv                                       10858 18-09-2026 16:19:51
SALES_S05_20240610.csv                                        7988 18-09-2026 16:19:51
SALES_S05_20240611.csv                                        6934 18-09-2026 16:19:51
SALES_S05_20240612.csv                                        7193 18-09-2026 16:19:51
SALES_S05_20240613.csv                                        9192 18-09-2026 16:19:51
SALES_S05_20240614.csv                                       14695 18-09-2026 16:19:51
SALES_S05_20240615.csv                                       11289 18-09-2026 16:19:51
SALES_S05_20240616.csv                                       12241 18-09-2026 16:19:51
SALES_S05_20240617.csv                                        5499 18-09-2026 16:19:51
SALES_S05_20240618.csv                                        6183 18-09-2026 16:19:51
SALES_S05_20240619.csv                                        9049 18-09-2026 16:19:51
SALES_S05_20240620.csv                                        7476 18-09-2026 16:19:51
SALES_S05_20240621.csv                                       12114 18-09-2026 16:19:51
SALES_S05_20240622.csv                                       16196 18-09-2026 16:19:51
SALES_S05_20240623.csv                                       10183 18-09-2026 16:19:51
SALES_S05_20240624.csv                                        5574 18-09-2026 16:19:51
SALES_S05_20240625.csv                                        6568 18-09-2026 16:19:51
SALES_S05_20240626.csv                                        7247 18-09-2026 16:19:51
SALES_S05_20240627.csv                                        8644 18-09-2026 16:19:51
SALES_S05_20240628.csv                                        8048 18-09-2026 16:19:51
SALES_S05_20240629.csv                                       17072 18-09-2026 16:19:51
SALES_S05_20240630.csv                                       12910 18-09-2026 16:19:51
SALES_S05_20240701.csv                                        7189 18-09-2026 16:19:51
SALES_S05_20240702.csv                                        8080 18-09-2026 16:19:51
SALES_S05_20240703.csv                                        7193 18-09-2026 16:19:51
SALES_S05_20240704.csv                                        9440 18-09-2026 16:19:51
SALES_S05_20240705.csv                                        9025 18-09-2026 16:19:51
SALES_S05_20240706.csv                                       13670 18-09-2026 16:19:51
SALES_S05_20240707.csv                                       10956 18-09-2026 16:19:51
SALES_S05_20240708.csv                                        5931 18-09-2026 16:19:51
SALES_S05_20240709.csv                                        6552 18-09-2026 16:19:51
SALES_S05_20240710.csv                                        6374 18-09-2026 16:19:51
SALES_S05_20240711.csv                                       12120 18-09-2026 16:19:51
SALES_S05_20240712.csv                                       11754 18-09-2026 16:19:51
SALES_S05_20240713.csv                                       15923 18-09-2026 16:19:51
SALES_S05_20240714.csv                                       14236 18-09-2026 16:19:51
SALES_S05_20240715.csv                                        7114 18-09-2026 16:19:51
SALES_S05_20240716.csv                                       10229 18-09-2026 16:19:51
SALES_S05_20240717.csv                                        7747 18-09-2026 16:19:51
